pair_coeff 13 17 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 13 18 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 13 19 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 13 20 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 13 21 wf/cut 0.294931 6.755728450520449 1 2 20.267185351561345
pair_coeff 13 22 wf/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 13 23 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 13 24 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 13 25 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 13 26 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 13 27 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 13 28 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 13 29 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 13 30 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 13 31 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 13 32 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 13 33 wf/cut 0.550297 7.066547961746265 1 2 21.199643885238793
pair_coeff 13 34 wf/cut 0.47097 6.84798437757724 1 2 20.54395313273172
pair_coeff 13 35 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 13 36 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 13 37 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 13 38 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 13 39 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 13 40 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 13 41 wf/cut 0.294931 6.755728450520449 1 2 20.267185351561345
pair_coeff 13 42 wf/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 13 43 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 13 44 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 13 45 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 13 46 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 13 47 wf/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 13 48 wf/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 13 49 wf/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 13 50 wf/cut 0.277937 6.589117480615403 1 2 19.76735244184621
pair_coeff 13 51 wf/cut 0.280647 6.755935225417062 1 2 20.267805676251186
pair_coeff 13 52 wf/cut 0.375372 6.671405311072043 1 2 20.01421593321613
pair_coeff 13 53 wf/cut 0.550297 7.066547961746265 1 2 21.199643885238793
pair_coeff 13 54 wf/cut 0.47097 6.84798437757724 1 2 20.54395313273172
pair_coeff 13 55 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 13 56 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 13 57 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 13 58 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 13 59 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 13 60 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 14 14 wf/cut 0.391642 6.629549396410893 1 2 19.88864818923268
pair_coeff 14 15 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 14 16 wf/cut 0.37953 6.483674128071082 1 2 19.451022384213246
pair_coeff 14 17 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 14 18 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 14 19 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 14 20 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 14 21 wf/cut 0.215603 6.538208522101147 1 2 19.61462556630344
pair_coeff 14 22 wf/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 14 23 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 14 24 wf/cut 0.2112 6.246251077325644 1 2 18.73875323197693
pair_coeff 14 25 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 14 26 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 14 27 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 14 28 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 14 29 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 14 30 wf/cut 0.19861 6.371783619045257 1 2 19.11535085713577
pair_coeff 14 31 wf/cut 0.20132 6.538603519887749 1 2 19.615810559663245
pair_coeff 14 32 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 14 33 wf/cut 0.47097 6.84798437757724 1 2 20.54395313273172
pair_coeff 14 34 wf/cut 0.391642 6.629549396410893 1 2 19.88864818923268
pair_coeff 14 35 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 14 36 wf/cut 0.37953 6.483674128071082 1 2 19.451022384213246
pair_coeff 14 37 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 14 38 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 14 39 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 14 40 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 14 41 wf/cut 0.215603 6.538208522101147 1 2 19.61462556630344
pair_coeff 14 42 wf/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 14 43 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 14 44 wf/cut 0.2112 6.246251077325644 1 2 18.73875323197693
pair_coeff 14 45 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 14 46 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 14 47 wf/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 14 48 wf/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 14 49 wf/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 14 50 wf/cut 0.19861 6.371783619045257 1 2 19.11535085713577
pair_coeff 14 51 wf/cut 0.20132 6.538603519887749 1 2 19.615810559663245
pair_coeff 14 52 wf/cut 0.296045 6.4532756440329795 1 2 19.35982693209894
pair_coeff 14 53 wf/cut 0.47097 6.84798437757724 1 2 20.54395313273172
pair_coeff 14 54 wf/cut 0.391642 6.629549396410893 1 2 19.88864818923268
pair_coeff 14 55 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 14 56 wf/cut 0.37953 6.483674128071082 1 2 19.451022384213246
pair_coeff 14 57 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 14 58 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 14 59 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 14 60 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 15 15 wf/cut 0.0616 5.412669704115792 1 2 16.238009112347374
pair_coeff 15 16 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 15 17 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 15 18 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 15 19 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 15 20 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 15 21 wf/cut 0.050582 5.938940625510648 1 2 17.816821876531947
pair_coeff 15 22 wf/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 15 23 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 15 24 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 15 25 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 15 26 wf/cut 0.05554 5.341186580911172 1 2 16.023559742733518
pair_coeff 15 27 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 15 28 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 15 29 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 15 30 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 15 31 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 15 32 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 15 33 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 15 34 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 15 35 wf/cut 0.0616 5.412669704115792 1 2 16.238009112347374
pair_coeff 15 36 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 15 37 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 15 38 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 15 39 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 15 40 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 15 41 wf/cut 0.050582 5.938940625510648 1 2 17.816821876531947
pair_coeff 15 42 wf/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 15 43 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 15 44 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 15 45 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 15 46 wf/cut 0.05554 5.341186580911172 1 2 16.023559742733518
pair_coeff 15 47 wf/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 15 48 wf/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 15 49 wf/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 15 50 wf/cut 0.033589 5.781664862063682 1 2 17.344994586191046
pair_coeff 15 51 wf/cut 0.036299 5.946968662780402 1 2 17.840905988341206
pair_coeff 15 52 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 15 53 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 15 54 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 15 55 wf/cut 0.0616 5.412669704115792 1 2 16.238009112347374
pair_coeff 15 56 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 15 57 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 15 58 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 15 59 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 15 60 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 16 16 wf/cut 0.027216 6.337782403912046 1 2 19.01334721173614
pair_coeff 16 17 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 16 18 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 16 19 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 16 20 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 16 21 wf/cut 0.203491 6.392507281968151 1 2 19.177521845904455
pair_coeff 16 22 wf/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 16 23 wf/cut 0.08737 6.4866030031823305 1 2 19.45980900954699
pair_coeff 16 24 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 16 25 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 16 26 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 16 27 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 16 28 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 16 29 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 16 30 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 16 31 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 16 32 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 16 33 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 16 34 wf/cut 0.37953 6.483674128071082 1 2 19.451022384213246
pair_coeff 16 35 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 16 36 wf/cut 0.027216 6.337782403912046 1 2 19.01334721173614
pair_coeff 16 37 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 16 38 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 16 39 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 16 40 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 16 41 wf/cut 0.203491 6.392507281968151 1 2 19.177521845904455
pair_coeff 16 42 wf/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 16 43 wf/cut 0.08737 6.4866030031823305 1 2 19.45980900954699
pair_coeff 16 44 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 16 45 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 16 46 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 16 47 wf/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 16 48 wf/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 16 49 wf/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 16 50 wf/cut 0.186498 6.226104236834126 1 2 18.67831271050238
pair_coeff 16 51 wf/cut 0.189208 6.392942886970462 1 2 19.178828660911385
pair_coeff 16 52 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 16 53 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 16 54 wf/cut 0.37953 6.483674128071082 1 2 19.451022384213246
pair_coeff 16 55 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 16 56 wf/cut 0.027216 6.337782403912046 1 2 19.01334721173614
pair_coeff 16 57 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 16 58 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 16 59 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 16 60 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 17 17 wf/cut 0.193849 5.9233491242788805 1 2 17.770047372836643
pair_coeff 17 18 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 17 19 wf/cut 0.13158 5.821644218417775 1 2 17.464932655253325
pair_coeff 17 20 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 17 21 wf/cut 0.116706 6.188018494610175 1 2 18.564055483830522
pair_coeff 17 22 wf/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 17 23 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 17 24 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 17 25 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 17 26 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 17 27 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 17 28 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 17 29 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 17 30 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 17 31 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 17 32 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 17 33 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 17 34 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 17 35 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 17 36 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 17 37 wf/cut 0.193849 5.9233491242788805 1 2 17.770047372836643
pair_coeff 17 38 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 17 39 wf/cut 0.13158 5.821644218417775 1 2 17.464932655253325
pair_coeff 17 40 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 17 41 wf/cut 0.116706 6.188018494610175 1 2 18.564055483830522
pair_coeff 17 42 wf/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 17 43 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 17 44 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 17 45 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 17 46 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 17 47 wf/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 17 48 wf/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 17 49 wf/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 17 50 wf/cut 0.099713 6.022605657483588 1 2 18.067816972450764
pair_coeff 17 51 wf/cut 0.102423 6.189364574070181 1 2 18.56809372221054
pair_coeff 17 52 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 17 53 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 17 54 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 17 55 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 17 56 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 17 57 wf/cut 0.193849 5.9233491242788805 1 2 17.770047372836643
pair_coeff 17 58 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 17 59 wf/cut 0.13158 5.821644218417775 1 2 17.464932655253325
pair_coeff 17 60 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 18 18 wf/cut 0.078677 5.806155150598376 1 2 17.41846545179513
pair_coeff 18 19 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 18 20 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 18 21 wf/cut 0.05912 6.1344640513130955 1 2 18.403392153939286
pair_coeff 18 22 wf/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 18 23 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 18 24 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 18 25 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 18 26 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 18 27 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 18 28 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 18 29 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 18 30 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 18 31 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 18 32 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 18 33 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 18 34 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 18 35 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 18 36 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 18 37 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 18 38 wf/cut 0.078677 5.806155150598376 1 2 17.41846545179513
pair_coeff 18 39 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 18 40 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 18 41 wf/cut 0.05912 6.1344640513130955 1 2 18.403392153939286
pair_coeff 18 42 wf/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 18 43 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 18 44 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 18 45 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 18 46 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 18 47 wf/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 18 48 wf/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 18 49 wf/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 18 50 wf/cut 0.042127 5.974331431598945 1 2 17.922994294796837
pair_coeff 18 51 wf/cut 0.044837 6.1402119935661545 1 2 18.420635980698464
pair_coeff 18 52 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 18 53 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 18 54 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 18 55 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 18 56 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 18 57 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 18 58 wf/cut 0.078677 5.806155150598376 1 2 17.41846545179513
pair_coeff 18 59 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 18 60 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 19 19 wf/cut 0.069311 5.724362787504792 1 2 17.173088362514378
pair_coeff 19 20 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 19 21 wf/cut 0.054437 6.094294827619396 1 2 18.282884482858186
pair_coeff 19 22 wf/cut 0.08289 5.208722790322849 1 2 15.626168370968546
pair_coeff 19 23 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 19 24 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 19 25 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 19 26 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 19 27 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 19 28 wf/cut 0.09245 5.950364732175825 1 2 17.851094196527477
pair_coeff 19 29 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 19 30 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 19 31 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 19 32 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 19 33 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 19 34 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 19 35 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 19 36 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 19 37 wf/cut 0.13158 5.821644218417775 1 2 17.464932655253325
pair_coeff 19 38 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 19 39 wf/cut 0.069311 5.724362787504792 1 2 17.173088362514378
pair_coeff 19 40 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 19 41 wf/cut 0.054437 6.094294827619396 1 2 18.282884482858186
pair_coeff 19 42 wf/cut 0.08289 5.208722790322849 1 2 15.626168370968546
pair_coeff 19 43 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 19 44 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 19 45 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 19 46 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 19 47 wf/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 19 48 wf/cut 0.09245 5.950364732175825 1 2 17.851094196527477
pair_coeff 19 49 wf/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 19 50 wf/cut 0.037444 5.935671447441882 1 2 17.807014342325644
pair_coeff 19 51 wf/cut 0.040154 6.101247830628814 1 2 18.30374349188644
pair_coeff 19 52 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 19 53 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 19 54 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 19 55 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 19 56 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 19 57 wf/cut 0.13158 5.821644218417775 1 2 17.464932655253325
pair_coeff 19 58 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 19 59 wf/cut 0.069311 5.724362787504792 1 2 17.173088362514378
pair_coeff 19 60 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 20 20 wf/cut 0.000395 6.921680089176746 1 11 20.76504026753024
pair_coeff 20 21 wf/cut 0.019979 6.496393035701747 1 2 19.48917910710524
pair_coeff 20 22 wf/cut 0.048432 5.580329252471181 1 2 16.740987757413542
pair_coeff 20 23 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 20 24 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 20 25 wf/cut 0.15193 6.644914452592528 1 2 19.934743357777585
pair_coeff 20 26 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 20 27 wf/cut 0.053587 6.146988238119009 1 2 18.44096471435703
pair_coeff 20 28 wf/cut 0.057992 6.323325627682127 1 2 18.96997688304638
pair_coeff 20 29 wf/cut 0.20979 6.5905505017289965 1 2 19.771651505186988
pair_coeff 20 30 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
pair_coeff 20 31 wf/cut 0.005696 6.607723261980873 1 2 19.823169785942618
pair_coeff 20 32 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 20 33 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 20 34 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 20 35 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 20 36 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 20 37 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 20 38 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 20 39 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 20 40 wf/cut 0.000395 6.921680089176746 1 11 20.76504026753024
